symbol,date,open,high,low,close,volume,market,close_ratio,spread
ETH,2017-11-28,480.52,482.48,466.35,472.9,1346499968.0,45405717909.0,0.4061,16.13
ETH,2017-11-29,473.28,522.31,425.07,427.52,2675940096.0,41057383009.0,0.0252,97.24
ETH,2017-11-30,431.21,465.5,401.24,447.11,1903040000.0,42947937239.0,0.7138,64.26
ETH,2017-12-01,445.21,472.61,428.31,466.54,1247879936.0,44823457369.0,0.863,44.3
ETH,2017-12-02,466.85,476.24,456.65,463.45,943649984.0,44535863933.0,0.3471,19.59
ETH,2017-12-03,463.7,482.81,451.85,465.85,990556992.0,44776362724.0,0.4522,30.96
ETH,2017-12-04,466.05,474.78,453.31,470.2,1005550016.0,45204145125.0,0.7867,21.47
ETH,2017-12-05,470.29,473.56,457.66,463.28,1216720000.0,44548159326.0,0.3535,15.9
ETH,2017-12-06,462.6,462.71,420.21,428.59,1998259968.0,41220997942.0,0.1972,42.5
ETH,2017-12-07,426.37,441.4,414.41,434.41,2129570048.0,41789848007.0,0.741,26.99
ETH,2017-12-08,434.99,466.06,422.37,456.03,2336379904.0,43879256076.0,0.7704,43.69
ETH,2017-12-09,457.34,504.15,456.25,473.5,2003849984.0,45570080683.0,0.3601,47.9
ETH,2017-12-10,472.79,472.79,429.51,441.72,1404179968.0,42520479602.0,0.2821,43.28
ETH,2017-12-11,440.36,516.97,439.1,515.14,1771440000.0,49597927198.0,0.9765,77.87
ETH,2017-12-12,522.29,657.32,504.49,651.43,5179829760.0,62733982232.0,0.9615,152.83
ETH,2017-12-13,644.91,747.99,597.8,702.77,4524539904.0,67692231422.0,0.6989,150.19
ETH,2017-12-14,700.59,753.12,664.99,695.82,3821580032.0,67036917107.0,0.3498,88.13
ETH,2017-12-15,696.38,697.13,621.06,684.45,2758710016.0,65956174321.0,0.8333,76.07
ETH,2017-12-16,686.19,718.39,680.79,696.21,2165690112.0,67103695920.0,0.4101,37.6
ETH,2017-12-17,696.24,735.83,696.24,719.97,2147389952.0,69409025338.0,0.5994,39.59
ETH,2017-12-18,721.73,803.93,689.23,794.65,3249230080.0,76623897492.0,0.9191,114.7
ETH,2017-12-19,793.9,881.94,785.34,826.82,4096549888.0,79743740362.0,0.4294,96.6
ETH,2017-12-20,827.52,845.06,756.0,819.09,3969939968.0,79014430828.0,0.7084,89.06
ETH,2017-12-21,820.24,880.54,792.69,821.06,3569060096.0,79221896341.0,0.3229,87.85
ETH,2017-12-22,822.64,827.68,543.76,674.86,4977710080.0,65129109277.0,0.4617,283.92
ETH,2017-12-23,681.32,763.9,679.73,719.39,2480339968.0,69441297649.0,0.4712,84.17
ETH,2017-12-24,721.77,721.77,614.92,694.15,2300549888.0,67019237420.0,0.7415,106.85
ETH,2017-12-25,698.87,782.52,698.87,765.83,2491760128.0,73955757349.0,0.8005,83.65
ETH,2017-12-26,763.37,786.79,760.93,773.84,2201159936.0,74744613931.0,0.4992,25.86
ETH,2017-12-27,774.97,789.25,738.41,762.84,2100029952.0,73698377070.0,0.4805,50.84
ETH,2017-12-28,762.21,763.32,701.19,737.02,2389149952.0,71219054808.0,0.5767,62.13
ETH,2017-12-29,740.39,770.12,729.61,753.59,2648969984.0,72835328712.0,0.5920000000000001,40.51
ETH,2017-12-30,753.82,753.82,685.23,717.26,3187780096.0,69338470696.0,0.467,68.59
ETH,2017-12-31,712.21,760.35,710.12,756.73,2554269952.0,73170170967.0,0.9279,50.23
ETH,2018-01-01,755.76,782.53,742.0,772.64,2595760128.0,74724233458.0,0.7559999999999999,40.53
ETH,2018-01-02,772.35,914.83,772.35,884.44,5783349760.0,85552984077.0,0.7867,142.48
ETH,2018-01-03,886.0,974.47,868.45,962.72,5093159936.0,93146829617.0,0.8892,106.02
ETH,2018-01-04,961.71,1045.08,946.09,980.92,6502859776.0,94924308783.0,0.3519,98.99
ETH,2018-01-05,975.75,1075.39,956.33,997.72,6683149824.0,96574936368.0,0.3476,119.06
ETH,2018-01-06,995.15,1060.71,994.62,1041.68,4662219776.0,100852000000.0,0.7121,66.09
ETH,2018-01-07,1043.01,1153.17,1043.01,1153.17,5569880064.0,111671000000.0,1.0,110.16
ETH,2018-01-08,1158.26,1266.93,1016.05,1148.53,8450970112.0,111245000000.0,0.5281,250.88
ETH,2018-01-09,1146.0,1320.98,1145.49,1299.74,7965459968.0,125918000000.0,0.879,175.49
ETH,2018-01-10,1300.34,1417.38,1226.6,1255.82,9214950400.0,121689000000.0,0.1532,190.78
ETH,2018-01-11,1268.09,1337.3,1135.17,1154.93,7235899904.0,111937000000.0,0.0978,202.13
ETH,2018-01-12,1158.29,1296.04,1120.09,1273.2,5222300160.0,123427000000.0,0.8702,175.95
ETH,2018-01-13,1270.47,1432.88,1270.47,1396.42,5746760192.0,135401000000.0,0.7755,162.41
ETH,2018-01-14,1397.48,1400.56,1286.21,1366.77,4841630208.0,132555000000.0,0.7045,114.35
ETH,2018-01-15,1365.21,1390.59,1290.6,1291.92,4781100032.0,125320000000.0,0.0132,99.99
ETH,2018-01-16,1292.63,1292.63,875.54,1053.69,8405139968.0,102231000000.0,0.4271,417.09
ETH,2018-01-17,1061.34,1090.23,780.92,1014.25,8545160192.0,98429091487.0,0.7544,309.31
ETH,2018-01-18,1016.44,1100.31,967.76,1036.28,5938319872.0,100588000000.0,0.5169,132.55
ETH,2018-01-19,1028.82,1093.22,1003.71,1039.1,4084450048.0,100883000000.0,0.3954,89.51
ETH,2018-01-20,1044.95,1167.11,1044.95,1155.15,3975190016.0,112174000000.0,0.9021,122.16
ETH,2018-01-21,1155.68,1155.68,1021.5,1049.58,3378089984.0,101944000000.0,0.2093,134.18
ETH,2018-01-22,1055.35,1089.1,930.74,1003.26,3810099968.0,97465684890.0,0.4579,158.36
ETH,2018-01-23,1004.17,1023.23,920.54,986.23,3556699904.0,95831359552.0,0.6397,102.69
ETH,2018-01-24,987.48,1062.44,965.81,1058.78,3944039936.0,102903000000.0,0.9621,96.63
ETH,2018-01-25,1063.22,1104.66,1034.74,1056.03,4050190080.0,102657000000.0,0.3045,69.92
ETH,2018-01-26,1052.7,1080.6,996.78,1055.17,3617690112.0,102595000000.0,0.6966,83.82
ETH,2018-01-27,1055.75,1121.98,1042.12,1107.07,3002870016.0,107664000000.0,0.8133,79.86
ETH,2018-01-28,1111.78,1257.77,1111.78,1246.01,5372329984.0,121202000000.0,0.9194,145.99
ETH,2018-01-29,1246.7,1256.7,1169.08,1182.36,3715079936.0,115035000000.0,0.1516,87.62
ETH,2018-01-30,1184.13,1184.63,1058.97,1071.13,4107859968.0,104234000000.0,0.0968,125.66
ETH,2018-01-31,1071.09,1128.66,1034.5,1118.31,3757560064.0,108849000000.0,0.8901,94.16
ETH,2018-02-01,1119.37,1161.35,984.82,1036.79,5261680128.0,100935000000.0,0.2944,176.53
ETH,2018-02-02,1035.77,1035.77,757.98,915.78,6713290240.0,89173962074.0,0.5681,277.79
ETH,2018-02-03,919.21,991.94,847.69,964.02,3243480064.0,93890299032.0,0.8064,144.25
ETH,2018-02-04,964.67,969.03,805.06,834.68,2997090048.0,81310521832.0,0.1806,163.97
ETH,2018-02-05,834.96,856.65,644.6,697.95,4269530112.0,68005284183.0,0.2516,212.05
ETH,2018-02-06,707.74,796.44,574.42,793.12,6518269952.0,77294507868.0,0.985,222.02
ETH,2018-02-07,790.43,851.2,723.43,757.07,3896179968.0,73796288509.0,0.2633,127.77
ETH,2018-02-08,755.84,845.09,755.84,817.81,3708189952.0,79733609806.0,0.6943,89.25
ETH,2018-02-09,818.48,884.0,788.83,883.86,2495820032.0,86191922699.0,0.9985,95.17
ETH,2018-02-10,882.47,917.4,825.58,860.41,2930530048.0,83922989198.0,0.3793,91.82
ETH,2018-02-11,859.29,859.29,788.22,814.66,2486650112.0,79476512347.0,0.37200000000000005,71.07
ETH,2018-02-12,817.51,875.94,817.51,868.71,2243450112.0,84767037716.0,0.8763,58.43
ETH,2018-02-13,869.29,870.71,828.84,845.26,2081170048.0,82496189206.0,0.3922,41.87
ETH,2018-02-14,844.28,926.43,844.28,923.56,2818370048.0,90157005929.0,0.9651,82.15
ETH,2018-02-15,923.73,951.95,911.11,936.98,2900100096.0,91485862822.0,0.6334,40.84
ETH,2018-02-16,934.79,950.01,917.85,944.21,2369449984.0,92211437654.0,0.8197,32.16
ETH,2018-02-17,944.75,976.59,940.75,974.11,2525720064.0,95151956513.0,0.9308,35.84
ETH,2018-02-18,973.35,982.93,915.45,923.92,2567290112.0,90267805476.0,0.1255,67.48
ETH,2018-02-19,921.67,957.78,921.55,943.86,2169019904.0,92235641556.0,0.6158,36.23
ETH,2018-02-20,943.57,965.27,892.95,895.37,2545260032.0,87514997546.0,0.0335,72.32
ETH,2018-02-21,894.14,912.38,830.56,849.97,2531729920.0,83095081059.0,0.2372,81.82
ETH,2018-02-22,849.26,875.93,802.67,812.84,2150370048.0,79482140044.0,0.1388,73.26
ETH,2018-02-23,811.59,886.32,794.79,864.19,2334820096.0,84520567485.0,0.7582,91.53
ETH,2018-02-24,861.59,879.53,818.55,840.52,1926579968.0,82222377928.0,0.3603,60.98
ETH,2018-02-25,839.46,853.15,822.38,844.81,1646960000.0,82659602549.0,0.7290000000000001,30.77
ETH,2018-02-26,845.28,880.39,842.32,869.32,2044480000.0,85074973200.0,0.7092,38.07
ETH,2018-02-27,870.36,896.26,867.1,878.27,2053980032.0,85968788108.0,0.3831,29.16
ETH,2018-02-28,877.93,890.11,855.12,855.2,1963980032.0,83728564149.0,0.0023,34.99
ETH,2018-03-01,856.01,880.3,851.92,872.2,1868519936.0,85410827047.0,0.7146,28.38
ETH,2018-03-02,871.76,876.38,852.42,856.85,1894419968.0,83925690001.0,0.1849,23.96
ETH,2018-03-03,856.71,868.45,855.21,857.22,1699369984.0,83979651073.0,0.1518,13.24
ETH,2018-03-04,856.19,867.95,840.28,866.68,1697939968.0,84923240778.0,0.9541,27.67
ETH,2018-03-05,866.85,869.92,853.52,853.68,1898489984.0,83667342992.0,0.0098,16.4
ETH,2018-03-06,853.82,853.82,809.93,816.95,1943069952.0,80083929891.0,0.1599,43.89
ETH,2018-03-07,816.27,825.61,726.55,752.83,2175419904.0,73813918307.0,0.2653,99.06
ETH,2018-03-08,752.57,773.77,696.17,704.6,1891640064.0,69098851661.0,0.1086,77.6
ETH,2018-03-09,702.2,729.16,648.11,728.92,2233019904.0,71498733754.0,0.997,81.05
ETH,2018-03-10,730.16,748.03,682.7,686.89,1532960000.0,67390487259.0,0.0641,65.33
ETH,2018-03-11,685.31,735.83,668.12,723.34,1562680064.0,70981343639.0,0.8155,67.71
ETH,2018-03-12,724.41,742.51,683.27,699.83,1764999936.0,68688764839.0,0.2795,59.24
ETH,2018-03-13,698.15,713.73,682.35,690.83,1425959936.0,67819092121.0,0.2702,31.38
ETH,2018-03-14,691.22,702.78,594.1,614.29,1810560000.0,60318025226.0,0.1858,108.68
ETH,2018-03-15,614.84,620.62,579.51,611.3,1770460032.0,60037233577.0,0.7733,41.11
ETH,2018-03-16,611.78,623.17,587.86,601.67,1417350016.0,59103031871.0,0.3911,35.31
ETH,2018-03-17,601.68,609.15,549.1,552.78,1267810048.0,54312035489.0,0.0613,60.05
ETH,2018-03-18,551.64,551.64,460.09,538.64,2685499904.0,52934184182.0,0.858,91.55
ETH,2018-03-19,546.63,558.1,519.12,556.73,2046790016.0,54722473140.0,0.9649,38.98
ETH,2018-03-20,556.72,567.09,521.2,557.17,1833680000.0,54777982164.0,0.7838,45.89
ETH,2018-03-21,559.1,589.61,550.57,561.73,1781270016.0,55237391316.0,0.2859,39.04
ETH,2018-03-22,562.1,577.57,523.09,539.7,1523459968.0,53082150649.0,0.3049,54.48
ETH,2018-03-23,539.86,540.49,512.13,539.62,1596349952.0,53084905906.0,0.9693,28.36
ETH,2018-03-24,542.57,545.38,526.08,526.44,1300009984.0,51799123912.0,0.0187,19.3
ETH,2018-03-25,522.7,535.82,515.66,524.29,1151170048.0,51598047955.0,0.4281,20.16
ETH,2018-03-26,524.29,526.38,470.44,489.95,1638880000.0,48228842327.0,0.3488,55.94
ETH,2018-03-27,489.59,491.46,449.97,450.12,1617939968.0,44316774118.0,0.0036,41.49
ETH,2018-03-28,450.29,466.21,444.86,446.28,1514179968.0,43948072321.0,0.0665,21.35
ETH,2018-03-29,448.08,450.81,385.81,385.97,1970230016.0,38016727209.0,0.0025,65.0
ETH,2018-03-30,385.9,409.93,368.63,394.64,1878130048.0,38879465944.0,0.6298,41.3
ETH,2018-03-31,395.0,418.47,392.95,396.46,1323920000.0,39066085342.0,0.1375,25.52
ETH,2018-04-01,397.25,400.53,363.8,379.61,1256930048.0,37413407420.0,0.4304,36.73
ETH,2018-04-02,379.7,395.17,377.59,386.42,1102259968.0,38093277842.0,0.5023,17.58
ETH,2018-04-03,387.31,418.97,383.53,416.89,1363399936.0,41105280498.0,0.9413,35.44
ETH,2018-04-04,416.48,417.47,375.31,380.54,1287730048.0,37528933631.0,0.1241,42.16
ETH,2018-04-05,379.95,387.72,369.82,383.23,1210680064.0,37802008408.0,0.7492,17.9
ETH,2018-04-06,382.73,385.2,366.91,370.29,967105984.0,36532478896.0,0.1848,18.29
ETH,2018-04-07,370.38,393.06,369.94,385.31,951475008.0,38023057371.0,0.6648,23.12
ETH,2018-04-08,385.74,402.59,385.6,400.51,948488000.0,39530560784.0,0.8776,16.99
ETH,2018-04-09,400.86,429.25,390.61,398.53,1478390016.0,39343018191.0,0.205,38.64
ETH,2018-04-10,399.41,415.89,393.88,414.24,1200000000.0,40903130396.0,0.925,22.01
ETH,2018-04-11,415.02,430.54,412.47,430.54,1439040000.0,42521044920.0,1.0,18.07
ETH,2018-04-12,430.16,493.06,417.41,492.94,2519360000.0,48693844481.0,0.9984,75.65
ETH,2018-04-13,493.16,526.47,482.66,492.73,2419249920.0,48683660481.0,0.2299,43.81
ETH,2018-04-14,492.58,512.02,488.28,501.48,1519079936.0,49557725333.0,0.556,23.74
ETH,2018-04-15,502.88,531.7,502.88,531.7,1726089984.0,52555419462.0,1.0,28.82
ETH,2018-04-16,532.07,534.2,500.25,511.15,1758979968.0,50534185799.0,0.3211,33.95
ETH,2018-04-17,511.14,518.03,502.56,502.89,1760359936.0,49728519115.0,0.0213,15.47
ETH,2018-04-18,503.31,525.09,503.05,524.79,1762940032.0,51904227886.0,0.9864,22.04
ETH,2018-04-19,524.04,567.89,523.26,567.89,2256869888.0,56178772001.0,1.0,44.63
ETH,2018-04-20,567.99,618.72,560.28,615.72,2849469952.0,60922818296.0,0.9487,58.44
ETH,2018-04-21,616.0,621.89,578.55,605.4,2612460032.0,59913832194.0,0.6195,43.34
ETH,2018-04-22,606.12,640.77,593.87,621.86,2426269952.0,61556034015.0,0.5968,46.9
ETH,2018-04-23,621.2,646.7,621.03,642.55,2386830080.0,63617020167.0,0.8383,25.67
ETH,2018-04-24,643.4,708.88,643.4,708.16,3581860096.0,70127342534.0,0.9890000000000001,65.48
ETH,2018-04-25,707.06,707.06,600.21,615.42,4216140032.0,60955966711.0,0.1423,106.85
ETH,2018-04-26,618.08,663.18,604.01,662.81,2984009984.0,65663946135.0,0.9937,59.17
ETH,2018-04-27,662.11,684.87,647.03,647.03,2598129920.0,64114105428.0,0.0,37.84
ETH,2018-04-28,644.65,691.44,644.65,683.68,2496659968.0,67759208004.0,0.8342,46.79
ETH,2018-04-29,683.91,697.76,670.51,688.88,2740559872.0,68289153706.0,0.6741,27.25
ETH,2018-04-30,689.76,694.44,666.12,669.92,2853100032.0,66423712256.0,0.1342,28.32
ETH,2018-05-01,670.46,674.4,637.54,673.61,2678960128.0,66803233984.0,0.9786,36.86
ETH,2018-05-02,674.08,688.84,667.42,687.15,2822269952.0,68159979253.0,0.9211,21.42
ETH,2018-05-03,686.59,784.34,686.59,779.54,4210939904.0,77340839220.0,0.9509,97.75
ETH,2018-05-04,776.78,803.75,762.63,785.62,3533410048.0,77960306236.0,0.5591,41.12
ETH,2018-05-05,784.58,827.46,784.24,816.12,3035040000.0,81003446783.0,0.7376,43.22
ETH,2018-05-06,816.09,835.06,764.88,792.31,3105570048.0,78656662788.0,0.3909,70.18
ETH,2018-05-07,793.34,795.76,710.18,753.72,4316120064.0,74841655792.0,0.5088,85.58
ETH,2018-05-08,755.01,774.25,728.13,752.86,2920489984.0,74770813968.0,0.5362,46.12
ETH,2018-05-09,752.9,759.53,718.47,752.28,2877870080.0,74728439730.0,0.8234,41.06
ETH,2018-05-10,752.58,766.75,726.66,727.28,2748950016.0,72260117775.0,0.0155,40.09
ETH,2018-05-11,727.01,736.98,669.83,679.59,3290080000.0,67535702572.0,0.1453,67.15
ETH,2018-05-12,679.88,691.41,644.07,686.05,2668480000.0,68192028458.0,0.8868,47.34
ETH,2018-05-13,687.17,741.31,675.32,733.5,2362500096.0,72923278119.0,0.8816,65.99
ETH,2018-05-14,732.73,742.17,695.79,730.55,3005110016.0,72645181706.0,0.7495,46.38
ETH,2018-05-15,731.14,739.05,700.99,708.87,2523069952.0,70504110201.0,0.207,38.06
ETH,2018-05-16,708.09,710.2,682.54,707.05,2476130048.0,70337446111.0,0.8861,27.66
ETH,2018-05-17,708.72,718.83,668.83,672.66,2350619904.0,66929938612.0,0.0766,50.0
ETH,2018-05-18,672.1,695.03,663.81,694.37,2305740032.0,69104455849.0,0.9789,31.22
ETH,2018-05-19,695.07,715.58,686.79,696.53,2021549952.0,69334147807.0,0.3383,28.79
ETH,2018-05-20,697.92,723.75,692.67,715.37,2156910080.0,71224213260.0,0.7304,31.08
ETH,2018-05-21,717.19,719.28,692.49,699.22,2005170048.0,69631032596.0,0.2512,26.79
ETH,2018-05-22,700.18,700.98,644.03,647.74,2230469888.0,64517663406.0,0.0651,56.95
ETH,2018-05-23,646.67,651.64,572.95,583.59,2995429888.0,58139666822.0,0.1352,78.69
ETH,2018-05-24,584.54,610.82,557.21,601.76,2791099904.0,59962094302.0,0.831,53.61
ETH,2018-05-25,602.14,617.19,575.62,586.73,2110919936.0,58477440268.0,0.2673,41.57
ETH,2018-05-26,587.43,606.17,583.51,587.28,1694300032.0,58544016481.0,0.1664,22.66
ETH,2018-05-27,588.52,590.33,562.87,572.67,1788790016.0,57099072056.0,0.3569,27.46
ETH,2018-05-28,573.04,576.05,512.55,516.04,2356900096.0,51463146627.0,0.055,63.5
ETH,2018-05-29,516.15,572.26,516.15,565.39,2330820096.0,56396587656.0,0.8776,56.11
ETH,2018-05-30,566.83,583.14,545.43,559.59,2053970048.0,55829809817.0,0.3755,37.71
ETH,2018-05-31,558.5,585.54,557.07,577.65,1985040000.0,57643138807.0,0.7229,28.47
ETH,2018-06-01,578.67,589.09,567.66,580.04,1945890048.0,57894350583.0,0.5777,21.43
ETH,2018-06-02,580.43,597.08,577.32,591.81,1880390016.0,59080880117.0,0.7333,19.76
ETH,2018-06-03,591.26,624.51,591.26,618.33,1832550016.0,61740821846.0,0.8141,33.25
ETH,2018-06-04,619.44,623.43,583.75,592.98,1903430016.0,59222873880.0,0.2326,39.68
ETH,2018-06-05,593.41,611.33,580.98,609.3,1844269952.0,60864980395.0,0.9331,30.35
ETH,2018-06-06,610.26,611.64,596.4,607.12,1756530048.0,60659842641.0,0.7034,15.24
ETH,2018-06-07,607.69,616.14,601.69,605.19,1880140032.0,60478879395.0,0.2422,14.45
ETH,2018-06-08,605.44,608.81,595.59,601.08,1637779968.0,60080608858.0,0.4153,13.22
ETH,2018-06-09,600.91,608.58,597.56,597.56,1519309952.0,59741701633.0,0.0,11.02
ETH,2018-06-10,594.34,594.34,511.89,526.48,2234880000.0,52645885461.0,0.177,82.45
ETH,2018-06-11,524.86,536.86,515.27,533.28,1982119936.0,53337466294.0,0.8342,21.59
ETH,2018-06-12,532.71,538.96,491.23,496.84,1932760064.0,49702985162.0,0.1175,47.73
ETH,2018-06-13,498.02,501.9,459.0,477.49,2080130048.0,47777150787.0,0.431,42.9
ETH,2018-06-14,478.38,523.54,467.47,519.74,2458650112.0,52015066663.0,0.9322,56.07
ETH,2018-06-15,520.48,521.3,487.47,491.0,1808269952.0,49149084090.0,0.1043,33.83
ETH,2018-06-16,490.41,503.22,488.85,499.64,1314109952.0,50024018701.0,0.7509,14.37
ETH,2018-06-17,499.46,507.64,498.65,500.45,1264870016.0,50114921288.0,0.2002,8.99
ETH,2018-06-18,499.38,521.8,494.07,518.89,1513869952.0,51972519171.0,0.8951,27.73
ETH,2018-06-19,519.02,542.35,516.31,537.96,1726569984.0,53893191559.0,0.8314,26.04
ETH,2018-06-20,538.51,541.02,519.37,536.27,1596290048.0,53735032875.0,0.7806,21.65
ETH,2018-06-21,536.45,543.72,524.26,527.37,1462070016.0,52853921455.0,0.1598,19.46
ETH,2018-06-22,527.19,527.19,456.88,465.82,2226030080.0,46694859628.0,0.1272,70.31
ETH,2018-06-23,466.27,479.13,462.39,474.52,1651379968.0,47577076102.0,0.7246,16.74
ETH,2018-06-24,474.77,475.36,426.47,457.67,2490579968.0,45897156207.0,0.6382,48.89
ETH,2018-06-25,455.94,470.34,448.9,460.31,4007950080.0,46171165114.0,0.5322,21.44
ETH,2018-06-26,460.73,461.21,432.77,432.77,1356560000.0,43417898248.0,0.0,28.44
ETH,2018-06-27,432.24,444.24,424.84,442.36,1368940032.0,44389430889.0,0.9031,19.4
ETH,2018-06-28,442.29,443.62,419.68,422.36,1360790016.0,42391125054.0,0.1119,23.94
ETH,2018-06-29,422.59,441.79,407.95,436.01,1564499968.0,43769409548.0,0.8292,33.84
ETH,2018-06-30,436.21,458.8,436.21,455.18,1475939968.0,45703302056.0,0.8398,22.59
ETH,2018-07-01,455.24,457.14,446.39,453.92,1511730048.0,45585861718.0,0.7005,10.75
ETH,2018-07-02,453.82,479.13,447.11,475.35,1625789952.0,47747743959.0,0.8819,32.02
ETH,2018-07-03,475.39,483.85,462.58,464.2,1683939968.0,46637067239.0,0.0762,21.27
ETH,2018-07-04,464.15,481.44,455.18,467.32,1549769984.0,46960391871.0,0.4623,26.26
ETH,2018-07-05,467.29,483.23,464.63,474.41,1828610048.0,47682968020.0,0.5258,18.6
ETH,2018-07-06,474.36,479.65,457.61,474.01,1627609984.0,47652424064.0,0.7441,22.04
ETH,2018-07-07,474.06,491.66,466.84,491.66,1358360064.0,49436674025.0,1.0,24.82
ETH,2018-07-08,492.07,503.2,488.42,489.12,1344560000.0,49191161178.0,0.0474,14.78
ETH,2018-07-09,488.88,490.85,475.17,476.68,1533799936.0,47950212027.0,0.0963,15.68
ETH,2018-07-10,476.16,478.32,433.96,434.42,1789069952.0,43708241775.0,0.0104,44.36
ETH,2018-07-11,434.52,447.32,429.51,446.52,1422470016.0,44934271235.0,0.9551,17.81
ETH,2018-07-12,446.5,446.5,422.81,430.07,1495440000.0,43288294177.0,0.3065,23.69
ETH,2018-07-13,430.74,442.36,430.74,434.03,1489670016.0,43694988769.0,0.2831,11.62
ETH,2018-07-14,434.51,439.43,431.47,436.09,1235820032.0,43911193561.0,0.5804,7.96
ETH,2018-07-15,435.88,454.0,433.92,449.85,1350160000.0,45306414380.0,0.7933,20.08
ETH,2018-07-16,450.42,480.66,446.8,480.66,1858680064.0,48419026521.0,1.0,33.86
ETH,2018-07-17,480.08,508.78,468.92,501.0,2288100096.0,50478766285.0,0.8048,39.86
ETH,2018-07-18,500.84,513.43,474.36,480.51,2371559936.0,48424155624.0,0.1574,39.07
ETH,2018-07-19,480.63,483.24,465.14,469.62,2068739968.0,47335899963.0,0.2475,18.1
ETH,2018-07-20,469.31,469.31,443.69,450.7,1821350016.0,45437819522.0,0.2736,25.62
ETH,2018-07-21,450.68,468.08,445.78,462.44,1504310016.0,46630720739.0,0.7471,22.3
ETH,2018-07-22,462.44,470.9,458.12,459.66,1338589952.0,46360029757.0,0.1205,12.78
ETH,2018-07-23,459.44,469.77,449.73,450.85,1596999936.0,45481301491.0,0.0559,20.04
ETH,2018-07-24,451.14,481.14,450.57,479.37,2287520000.0,48368209917.0,0.9421,30.57
ETH,2018-07-25,479.91,482.87,466.47,472.49,1930780032.0,47683830874.0,0.3671,16.4
ETH,2018-07-26,472.33,483.7,461.42,464.04,1621560064.0,46839932193.0,0.1176,22.28
ETH,2018-07-27,464.01,473.22,458.29,469.67,1734259968.0,47417755376.0,0.7622,14.93
ETH,2018-07-28,469.68,471.59,462.99,466.9,1531890048.0,47147853886.0,0.4547,8.6
ETH,2018-07-29,466.92,470.36,462.71,466.67,1631910016.0,47133881666.0,0.5176,7.65
ETH,2018-07-30,466.83,467.95,448.64,457.08,2141590000.0,46175217427.0,0.4371,19.31
ETH,2018-07-31,457.25,457.25,430.44,433.87,1820680000.0,43839034237.0,0.1279,26.81
ETH,2018-08-01,433.87,435.46,410.46,420.75,1888060000.0,42521937218.0,0.4116,25.0
ETH,2018-08-02,420.81,425.03,410.31,412.62,1569300000.0,41709183608.0,0.1569,14.72
ETH,2018-08-03,412.57,420.55,399.91,418.26,1722340000.0,42287977978.0,0.8891,20.64
ETH,2018-08-04,418.24,420.19,403.78,407.25,1466540000.0,41183215694.0,0.2115,16.41
ETH,2018-08-05,407.35,413.72,402.43,410.52,1396820000.0,41521715110.0,0.7166,11.29
ETH,2018-08-06,410.57,414.54,403.31,406.66,1384880000.0,41139790462.0,0.2983,11.23
ETH,2018-08-07,406.8,411.4,376.08,380.21,1828350000.0,38472420233.0,0.1169,35.32
ETH,2018-08-08,379.89,380.67,353.73,356.61,2016080000.0,36091566801.0,0.1069,26.94
ETH,2018-08-09,356.97,370.95,353.61,365.59,1616610000.0,37007391031.0,0.6909,17.34
ETH,2018-08-10,365.78,367.05,329.59,334.18,1699400000.0,33834485092.0,0.1225,37.46
ETH,2018-08-11,334.26,334.26,308.49,322.11,1790370000.0,32619681420.0,0.5285,25.77
ETH,2018-08-12,320.82,328.59,318.6,319.57,1625420000.0,32368768332.0,0.0971,9.99
ETH,2018-08-13,320.21,323.55,284.93,286.5,1751190000.0,29024490503.0,0.0407,38.62
ETH,2018-08-14,286.37,286.37,254.65,278.93,2137850000.0,28263969132.0,0.7654,31.72
ETH,2018-08-15,280.39,303.59,280.12,282.36,1878150000.0,28617473116.0,0.0954,23.47
ETH,2018-08-16,282.74,298.48,280.93,288.05,1552970000.0,29199228646.0,0.4057,17.55
ETH,2018-08-17,287.68,316.17,287.35,315.73,1995460000.0,32011921283.0,0.9847,28.82
ETH,2018-08-18,316.79,320.45,286.55,295.81,1764020000.0,29998584852.0,0.2732,33.9
ETH,2018-08-19,295.67,307.1,291.33,300.83,1447910000.0,30514025774.0,0.6024,15.77
ETH,2018-08-20,301.38,304.37,273.51,274.31,1413790000.0,27829775231.0,0.0259,30.86
ETH,2018-08-21,273.33,285.97,273.33,281.94,1164120000.0,28609531323.0,0.6812,12.64
ETH,2018-08-22,281.97,297.49,265.0,271.34,1507660000.0,27539119679.0,0.1951,32.49
ETH,2018-08-23,271.75,279.55,271.09,277.1,1271160000.0,28129662664.0,0.7104,8.46
ETH,2018-08-24,278.11,283.3,273.86,282.97,1450170000.0,28730705349.0,0.965,9.44
ETH,2018-08-25,283.28,283.51,278.47,279.65,1208360000.0,28399212923.0,0.2341,5.04
ETH,2018-08-26,279.52,279.52,272.44,275.2,1206650000.0,27953028997.0,0.3898,7.08
ETH,2018-08-27,275.35,285.6,273.65,285.6,1406790000.0,29015874948.0,1.0,11.95
ETH,2018-08-28,286.65,297.4,283.57,296.5,1513350000.0,30128902937.0,0.9349,13.83
ETH,2018-08-29,296.16,297.07,287.29,289.31,1474460000.0,29404459725.0,0.2065,9.78
ETH,2018-08-30,289.75,291.24,275.21,284.11,1513100000.0,28881058148.0,0.5552,16.03
ETH,2018-08-31,284.12,284.55,278.51,283.0,1411910000.0,28774922508.0,0.7434,6.04
